url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased,areas_clean,levels_clean,locations_names,locations_latitudes,locations_longitudes,company_name,company_slug,url_apply,url_details
https://untalent.org/jobs/asistente-de-proyecto-7,"**Descripción de oficina/proyecto:**

El PNUD en su compromiso con la igualdad y la no discriminación, aspira a fortalecer una cultura organizacional pluralista, inclusiva, diversa, respetuosa de las…",[{'name': 'Environment'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Asistente de Proyecto,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Panama City', 'latitude': 8.9714493, 'longitude': -79.5341802}]",asistente-de-proyecto-7,2025-05-08 23:59:00+00:00,,['Environment'],"['Mid', 'Senior']",['Panama City'],[8.9714493],[-79.5341802],United Nations Development Programme,,https://untalent.org/jobs/asistente-de-proyecto-7/apply,https://untalent.org/jobs/asistente-de-proyecto-7/details
https://untalent.org/jobs/asociado-a-de-proyecto-presencial-para-merida-yucatan,"**Descripción de la oficina/unidad/proyecto:**

México por su ubicación geográfica es particularmente susceptible a los efectos del cambio climático. La OCDE y el Banco Mundial han calculado que la v…",[{'name': 'Environment'}],[{'name': 'Senior'}],"Asociado(a) de Proyecto (Presencial para Mérida, Yucatán)","{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Mexico', 'latitude': 19.4326296, 'longitude': -99.1331785}]",asociado-a-de-proyecto-presencial-para-merida-yucatan,2025-05-02 23:59:00+00:00,,['Environment'],['Senior'],['Mexico'],[19.4326296],[-99.1331785],United Nations Development Programme,,https://untalent.org/jobs/asociado-a-de-proyecto-presencial-para-merida-yucatan/apply,https://untalent.org/jobs/asociado-a-de-proyecto-presencial-para-merida-yucatan/details
https://untalent.org/jobs/asesor-a-nacional-de-influencia-y-gobernanza-de-los-derechos-de-la-ninez,"**LA OPORTUNIDAD**

 

 

El/la Asesor/a Nacional de Influencia y Gobernanza de los Derechos de la Niñez es parte del equipo de la Dirección Nacional de Incidencia, Campañas y Comunicaciones de Save …",[{'name': 'Programme & Policy'}],[],Asesor(a) Nacional de Influencia y Gobernanza de los Derechos de la Niñez,{'name': 'Save the Children'},[],asesor-a-nacional-de-influencia-y-gobernanza-de-los-derechos-de-la-ninez,,,['Programme & Policy'],[],[],[],[],Save the Children,,https://untalent.org/jobs/asesor-a-nacional-de-influencia-y-gobernanza-de-los-derechos-de-la-ninez/apply,https://untalent.org/jobs/asesor-a-nacional-de-influencia-y-gobernanza-de-los-derechos-de-la-ninez/details
https://untalent.org/jobs/human-resources-officer-overseas-team-hrdai-client-services,"Work for the IMF. Work for the World.

**Job Summary**



Under the general guidance of the Overseas Team Manager and the supervision of the Human Resources Business Partner leading the Overseas Team…",[{'name': 'Human Resources'}],[],Human Resources Officer (Overseas Team) - HRDAI Client Services,"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",human-resources-officer-overseas-team-hrdai-client-services,2025-05-09 23:59:00+00:00,,['Human Resources'],[],['Washington D.C.'],[38.8949855],[-77.0365708],International Monetary Fund,imf,https://untalent.org/jobs/human-resources-officer-overseas-team-hrdai-client-services/apply,https://untalent.org/jobs/human-resources-officer-overseas-team-hrdai-client-services/details
https://untalent.org/jobs/associate-political-affairs-officer-136,"Org. Setting and Reporting

This post is located in the Asia and the Pacific Division (APD) under the Regional Structure of the Department of Political and Peacebuilding Affairs (DPPA) and Department…",[],"[{'name': 'Entry'}, {'name': 'Mid'}]",ASSOCIATE POLITICAL AFFAIRS OFFICER,"{'name': 'Department of Peace Operations', 'slug': 'undpo'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",associate-political-affairs-officer-136,2025-05-02 03:59:59+00:00,,[],"['Entry', 'Mid']",['New York'],[40.7127281],[-74.0060152],Department of Peace Operations,undpo,https://untalent.org/jobs/associate-political-affairs-officer-136/apply,https://untalent.org/jobs/associate-political-affairs-officer-136/details
https://untalent.org/jobs/information-systems-officer-345,"Org. Setting and Reporting

This position is located centrally in the Policy Strategy Governance Division (PSGD) of the Office of Information and Communications Technology, (OICT)). The incumbent rep…","{'0': {'name': 'IT & Telecom'}, '2': {'name': 'Information Management'}}","[{'name': 'Mid'}, {'name': 'Senior'}]",Information Systems Officer,"{'name': 'Office of Information and Communications Technology', 'slug': 'oict'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",information-systems-officer-345,2025-06-09 03:59:59+00:00,,"['IT & Telecom', 'Information Management']","['Mid', 'Senior']",['New York'],[40.7127281],[-74.0060152],Office of Information and Communications Technology,oict,https://untalent.org/jobs/information-systems-officer-345/apply,https://untalent.org/jobs/information-systems-officer-345/details
https://untalent.org/jobs/senior-programme-management-assistant-100,"Org. Setting and Reporting

This position is located in the Department of Economic and Social Affairs (DESA), Office of Intergovernmental Support and Coordination for Sustainable Development (OISC), …","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Senior'}],Senior Programme Management Assistant,"{'name': 'Department of Economic and Social Affairs', 'slug': 'un-desa'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",senior-programme-management-assistant-100,2025-05-25 03:59:59+00:00,,"['Finance & Economy', 'Programme & Policy']",['Senior'],['New York'],[40.7127281],[-74.0060152],Department of Economic and Social Affairs,un-desa,https://untalent.org/jobs/senior-programme-management-assistant-100/apply,https://untalent.org/jobs/senior-programme-management-assistant-100/details
https://untalent.org/jobs/intern-103,"Work Location

New York



 
Expected duration

3 months



 
Duties and Responsibilities

The Division for Public Institutions and Digital Government (DPIDG) of the United Nations Department of Econ…",[{'name': 'Finance & Economy'}],[{'name': 'Internship'}],Intern,"{'name': 'Department of Economic and Social Affairs', 'slug': 'un-desa'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",intern-103,2025-05-09 03:59:59+00:00,,['Finance & Economy'],['Internship'],['New York'],[40.7127281],[-74.0060152],Department of Economic and Social Affairs,un-desa,https://untalent.org/jobs/intern-103/apply,https://untalent.org/jobs/intern-103/details
https://untalent.org/jobs/political-affairs-intern-research-analyst,"Work Location

Flexible (Hybrid, all remote, or in-person)



 
Expected duration

3-6 months and desired start date 19 May 2025 or sooner.



 
Duties and Responsibilities

The duration of the inter…",[],[{'name': 'Internship'}],Political Affairs Intern – Research Analyst,"{'name': 'Department of Peace Operations', 'slug': 'undpo'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",political-affairs-intern-research-analyst,2025-05-10 03:59:59+00:00,,[],['Internship'],['New York'],[40.7127281],[-74.0060152],Department of Peace Operations,undpo,https://untalent.org/jobs/political-affairs-intern-research-analyst/apply,https://untalent.org/jobs/political-affairs-intern-research-analyst/details
https://untalent.org/jobs/trade-execution-officer-1,"Org. Setting and Reporting

The United Nations Secretary-General is responsible for the investment of the assets of the United Nations Joint Staff Pension Fund (UNJSPF). The Secretary-General has del…","[{'name': 'Admin'}, {'name': 'Finance & Economy'}]","[{'name': 'Mid'}, {'name': 'Senior'}]",Trade Execution Officer,"{'name': 'United Nations Joint Staff Pension Fund – Office of Investment Management', 'slug': 'oim-unjspf', 'logo_url': 'https://logo.clearbit.com/un.org'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",trade-execution-officer-1,2025-06-09 03:59:59+00:00,,"['Admin', 'Finance & Economy']","['Mid', 'Senior']",['New York'],[40.7127281],[-74.0060152],United Nations Joint Staff Pension Fund – Office of Investment Management,oim-unjspf,https://untalent.org/jobs/trade-execution-officer-1/apply,https://untalent.org/jobs/trade-execution-officer-1/details
https://untalent.org/jobs/finance-administration-country-manager-4-800117-1,"Purpose
-------



Finance &amp; Administration Country Manager 4 is accountable for the integrity of financial and analytical accounting, and for reporting from the field. S/he oversees all financia…","[{'name': 'Human Resources'}, {'name': 'Finance & Economy'}, {'name': 'Admin'}]",[],Finance & Administration Country Manager 4 (800117),{'name': 'International Committee of the Red Cross'},[],finance-administration-country-manager-4-800117-1,,,"['Human Resources', 'Finance & Economy', 'Admin']",[],[],[],[],International Committee of the Red Cross,,https://untalent.org/jobs/finance-administration-country-manager-4-800117-1/apply,https://untalent.org/jobs/finance-administration-country-manager-4-800117-1/details
https://untalent.org/jobs/e-t-consultant-center-of-excellence-on-care-lac-eur-region,"**E T Consultant - Center of Excellence on Care, LAC/EUR region**

 Job #: req32944 Organization: IFC Sector: Gender Grade: EC2 Term Duration: 1 year 0 months Recruitment Type: Local Recruitment Loca…",[],[],"E T Consultant - Center of Excellence on Care, LAC/EUR region","{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],e-t-consultant-center-of-excellence-on-care-lac-eur-region,2025-05-10 23:59:00+00:00,,[],[],[],[],[],World Bank,world-bank,https://untalent.org/jobs/e-t-consultant-center-of-excellence-on-care-lac-eur-region/apply,https://untalent.org/jobs/e-t-consultant-center-of-excellence-on-care-lac-eur-region/details
https://untalent.org/jobs/senior-energy-specialist-10,"**Senior Energy Specialist**

 Job #: req32945 Organization: World Bank Sector: Energy Grade: GG Term Duration: 4 years 0 months Recruitment Type: International Recruitment Location: Nouakchott,Mauri…",[],[],Senior Energy Specialist,"{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],senior-energy-specialist-10,2025-05-10 23:59:00+00:00,,[],[],[],[],[],World Bank,world-bank,https://untalent.org/jobs/senior-energy-specialist-10/apply,https://untalent.org/jobs/senior-energy-specialist-10/details
https://untalent.org/jobs/senior-energy-specialist-9,"**Senior Energy Specialist**

 Job #: req32947 Organization: World Bank Sector: Energy Grade: GG Term Duration: 4 years 0 months Recruitment Type: International Recruitment Location: Conakry,Guinea R…",[],[],Senior Energy Specialist,"{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],senior-energy-specialist-9,2025-05-10 23:59:00+00:00,,[],[],[],[],[],World Bank,world-bank,https://untalent.org/jobs/senior-energy-specialist-9/apply,https://untalent.org/jobs/senior-energy-specialist-9/details
https://untalent.org/jobs/et-consultant-financial-analyst-swift-statis-data-and-project-management-sspm,"**ET Consultant (Financial Analyst – Swift, Statis Data and Project Management (SSPM))**

 Job #: req32952 Organization: World Bank Sector: Treasury Grade: EC1 Term Duration: 1 year 0 months Recruitm…",[],[],"ET Consultant (Financial Analyst – Swift, Statis Data and Project Management (SSPM))","{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],et-consultant-financial-analyst-swift-statis-data-and-project-management-sspm,2025-05-09 23:59:00+00:00,,[],[],[],[],[],World Bank,world-bank,https://untalent.org/jobs/et-consultant-financial-analyst-swift-statis-data-and-project-management-sspm/apply,https://untalent.org/jobs/et-consultant-financial-analyst-swift-statis-data-and-project-management-sspm/details
https://untalent.org/jobs/especialista-de-monitoreo-y-evaluacion-de-proyecto-1,"**Proyecto**: PNUD.

**Ubicación:** Quito, Ecuador

Plan International es una organización independiente de Desarrollo y Humanitaria sin fines de lucro que promueve los derechos de la niñez y la igua…",[],[],Especialista de Monitoreo y Evaluación de Proyecto,"{'name': 'Plan International', 'slug': 'plan-international'}","[{'name': 'Quito', 'latitude': -0.2201641, 'longitude': -78.5123274}]",especialista-de-monitoreo-y-evaluacion-de-proyecto-1,,,[],[],['Quito'],[-0.2201641],[-78.5123274],Plan International,plan-international,https://untalent.org/jobs/especialista-de-monitoreo-y-evaluacion-de-proyecto-1/apply,https://untalent.org/jobs/especialista-de-monitoreo-y-evaluacion-de-proyecto-1/details
https://untalent.org/jobs/central-america-mexico-people-and-culture-manager-ca,Plan International is an independent development and humanitarian organisation that advances children’s rights and equality for girls. We believe in the power and potential of every child. But this i…,[],[],Central America & Mexico People and Culture Manager CA,"{'name': 'Plan International', 'slug': 'plan-international'}",[],central-america-mexico-people-and-culture-manager-ca,,,[],[],[],[],[],Plan International,plan-international,https://untalent.org/jobs/central-america-mexico-people-and-culture-manager-ca/apply,https://untalent.org/jobs/central-america-mexico-people-and-culture-manager-ca/details
